Time,Arnold Dining Center Electricity (kWh)
Fri Jan 25 2019 22:00:00 GMT-0800 (Pacific Standard Time),12
Fri Jan 25 2019 21:45:00 GMT-0800 (Pacific Standard Time),12
Fri Jan 25 2019 21:30:00 GMT-0800 (Pacific Standard Time),13
Fri Jan 25 2019 21:15:00 GMT-0800 (Pacific Standard Time),11
Fri Jan 25 2019 21:00:00 GMT-0800 (Pacific Standard Time),13
Fri Jan 25 2019 20:45:00 GMT-0800 (Pacific Standard Time),15
Fri Jan 25 2019 20:30:00 GMT-0800 (Pacific Standard Time),15
Fri Jan 25 2019 20:15:00 GMT-0800 (Pacific Standard Time),15
Fri Jan 25 2019 20:00:00 GMT-0800 (Pacific Standard Time),17
Fri Jan 25 2019 19:45:00 GMT-0800 (Pacific Standard Time),15
Fri Jan 25 2019 19:30:00 GMT-0800 (Pacific Standard Time),14
Fri Jan 25 2019 19:15:00 GMT-0800 (Pacific Standard Time),17
Fri Jan 25 2019 19:00:00 GMT-0800 (Pacific Standard Time),16
Fri Jan 25 2019 18:45:00 GMT-0800 (Pacific Standard Time),16
Fri Jan 25 2019 18:30:00 GMT-0800 (Pacific Standard Time),17
Fri Jan 25 2019 18:15:00 GMT-0800 (Pacific Standard Time),17
Fri Jan 25 2019 18:00:00 GMT-0800 (Pacific Standard Time),15
Fri Jan 25 2019 17:45:00 GMT-0800 (Pacific Standard Time),17
Fri Jan 25 2019 17:30:00 GMT-0800 (Pacific Standard Time),15
Fri Jan 25 2019 17:15:00 GMT-0800 (Pacific Standard Time),18
Fri Jan 25 2019 17:00:00 GMT-0800 (Pacific Standard Time),19
Fri Jan 25 2019 16:45:00 GMT-0800 (Pacific Standard Time),16
Fri Jan 25 2019 16:30:00 GMT-0800 (Pacific Standard Time),18
Fri Jan 25 2019 16:15:00 GMT-0800 (Pacific Standard Time),15
Fri Jan 25 2019 16:00:00 GMT-0800 (Pacific Standard Time),14
Fri Jan 25 2019 15:45:00 GMT-0800 (Pacific Standard Time),17
Fri Jan 25 2019 15:30:00 GMT-0800 (Pacific Standard Time),15
Fri Jan 25 2019 15:15:00 GMT-0800 (Pacific Standard Time),17
Fri Jan 25 2019 15:00:00 GMT-0800 (Pacific Standard Time),18
Fri Jan 25 2019 14:45:00 GMT-0800 (Pacific Standard Time),15
Fri Jan 25 2019 14:30:00 GMT-0800 (Pacific Standard Time),16
Fri Jan 25 2019 14:15:00 GMT-0800 (Pacific Standard Time),16
Fri Jan 25 2019 14:00:00 GMT-0800 (Pacific Standard Time),17
Fri Jan 25 2019 13:45:00 GMT-0800 (Pacific Standard Time),18
Fri Jan 25 2019 13:30:00 GMT-0800 (Pacific Standard Time),16
Fri Jan 25 2019 13:15:00 GMT-0800 (Pacific Standard Time),15
Fri Jan 25 2019 13:00:00 GMT-0800 (Pacific Standard Time),17
Fri Jan 25 2019 12:45:00 GMT-0800 (Pacific Standard Time),15
Fri Jan 25 2019 12:30:00 GMT-0800 (Pacific Standard Time),16
Fri Jan 25 2019 12:15:00 GMT-0800 (Pacific Standard Time),16
Fri Jan 25 2019 12:00:00 GMT-0800 (Pacific Standard Time),17
Fri Jan 25 2019 11:45:00 GMT-0800 (Pacific Standard Time),16
Fri Jan 25 2019 11:30:00 GMT-0800 (Pacific Standard Time),15
Fri Jan 25 2019 11:15:00 GMT-0800 (Pacific Standard Time),16
Fri Jan 25 2019 11:00:00 GMT-0800 (Pacific Standard Time),15
Fri Jan 25 2019 10:45:00 GMT-0800 (Pacific Standard Time),18
Fri Jan 25 2019 10:30:00 GMT-0800 (Pacific Standard Time),19
Fri Jan 25 2019 10:15:00 GMT-0800 (Pacific Standard Time),18
Fri Jan 25 2019 10:00:00 GMT-0800 (Pacific Standard Time),16
Fri Jan 25 2019 09:45:00 GMT-0800 (Pacific Standard Time),17
Fri Jan 25 2019 09:30:00 GMT-0800 (Pacific Standard Time),18
Fri Jan 25 2019 09:15:00 GMT-0800 (Pacific Standard Time),17
Fri Jan 25 2019 09:00:00 GMT-0800 (Pacific Standard Time),15
Fri Jan 25 2019 08:45:00 GMT-0800 (Pacific Standard Time),18
Fri Jan 25 2019 08:30:00 GMT-0800 (Pacific Standard Time),17
Fri Jan 25 2019 08:15:00 GMT-0800 (Pacific Standard Time),15
Fri Jan 25 2019 08:00:00 GMT-0800 (Pacific Standard Time),13
Fri Jan 25 2019 07:45:00 GMT-0800 (Pacific Standard Time),15
Fri Jan 25 2019 07:30:00 GMT-0800 (Pacific Standard Time),14
Fri Jan 25 2019 07:15:00 GMT-0800 (Pacific Standard Time),15
Fri Jan 25 2019 07:00:00 GMT-0800 (Pacific Standard Time),16
Fri Jan 25 2019 06:45:00 GMT-0800 (Pacific Standard Time),16
Fri Jan 25 2019 06:30:00 GMT-0800 (Pacific Standard Time),20
Fri Jan 25 2019 06:15:00 GMT-0800 (Pacific Standard Time),16
Fri Jan 25 2019 06:00:00 GMT-0800 (Pacific Standard Time),13
Fri Jan 25 2019 05:45:00 GMT-0800 (Pacific Standard Time),14
Fri Jan 25 2019 05:30:00 GMT-0800 (Pacific Standard Time),13
Fri Jan 25 2019 05:15:00 GMT-0800 (Pacific Standard Time),14
Fri Jan 25 2019 05:00:00 GMT-0800 (Pacific Standard Time),12
Fri Jan 25 2019 04:45:00 GMT-0800 (Pacific Standard Time),13
Fri Jan 25 2019 04:30:00 GMT-0800 (Pacific Standard Time),11
Fri Jan 25 2019 04:15:00 GMT-0800 (Pacific Standard Time),13
Fri Jan 25 2019 04:00:00 GMT-0800 (Pacific Standard Time),11
Fri Jan 25 2019 03:45:00 GMT-0800 (Pacific Standard Time),13
Fri Jan 25 2019 03:30:00 GMT-0800 (Pacific Standard Time),11
Fri Jan 25 2019 03:15:00 GMT-0800 (Pacific Standard Time),12
Fri Jan 25 2019 03:00:00 GMT-0800 (Pacific Standard Time),13
Fri Jan 25 2019 02:45:00 GMT-0800 (Pacific Standard Time),11
Fri Jan 25 2019 02:30:00 GMT-0800 (Pacific Standard Time),13
Fri Jan 25 2019 02:15:00 GMT-0800 (Pacific Standard Time),11
Fri Jan 25 2019 02:00:00 GMT-0800 (Pacific Standard Time),13
Fri Jan 25 2019 01:45:00 GMT-0800 (Pacific Standard Time),11
Fri Jan 25 2019 01:30:00 GMT-0800 (Pacific Standard Time),12
Fri Jan 25 2019 01:15:00 GMT-0800 (Pacific Standard Time),13
Fri Jan 25 2019 01:00:00 GMT-0800 (Pacific Standard Time),12
Fri Jan 25 2019 00:45:00 GMT-0800 (Pacific Standard Time),12
Fri Jan 25 2019 00:30:00 GMT-0800 (Pacific Standard Time),12
Fri Jan 25 2019 00:15:00 GMT-0800 (Pacific Standard Time),12
Fri Jan 25 2019 00:00:00 GMT-0800 (Pacific Standard Time),12
Thu Jan 24 2019 23:45:00 GMT-0800 (Pacific Standard Time),12
Thu Jan 24 2019 23:30:00 GMT-0800 (Pacific Standard Time),12
Thu Jan 24 2019 23:15:00 GMT-0800 (Pacific Standard Time),12
Thu Jan 24 2019 23:00:00 GMT-0800 (Pacific Standard Time),12
Thu Jan 24 2019 22:45:00 GMT-0800 (Pacific Standard Time),13
Thu Jan 24 2019 22:30:00 GMT-0800 (Pacific Standard Time),11
Thu Jan 24 2019 22:15:00 GMT-0800 (Pacific Standard Time),12
Thu Jan 24 2019 22:00:00 GMT-0800 (Pacific Standard Time),12
Thu Jan 24 2019 21:45:00 GMT-0800 (Pacific Standard Time),12
Thu Jan 24 2019 21:30:00 GMT-0800 (Pacific Standard Time),13
Thu Jan 24 2019 21:15:00 GMT-0800 (Pacific Standard Time),11
Thu Jan 24 2019 21:00:00 GMT-0800 (Pacific Standard Time),14
Thu Jan 24 2019 20:45:00 GMT-0800 (Pacific Standard Time),14
Thu Jan 24 2019 20:30:00 GMT-0800 (Pacific Standard Time),16
Thu Jan 24 2019 20:15:00 GMT-0800 (Pacific Standard Time),16
Thu Jan 24 2019 20:00:00 GMT-0800 (Pacific Standard Time),16
Thu Jan 24 2019 19:45:00 GMT-0800 (Pacific Standard Time),14
Thu Jan 24 2019 19:30:00 GMT-0800 (Pacific Standard Time),14
Thu Jan 24 2019 19:15:00 GMT-0800 (Pacific Standard Time),18
Thu Jan 24 2019 19:00:00 GMT-0800 (Pacific Standard Time),19
Thu Jan 24 2019 18:45:00 GMT-0800 (Pacific Standard Time),17
Thu Jan 24 2019 18:30:00 GMT-0800 (Pacific Standard Time),17
Thu Jan 24 2019 18:15:00 GMT-0800 (Pacific Standard Time),18
Thu Jan 24 2019 18:00:00 GMT-0800 (Pacific Standard Time),17
Thu Jan 24 2019 17:45:00 GMT-0800 (Pacific Standard Time),16
Thu Jan 24 2019 17:30:00 GMT-0800 (Pacific Standard Time),16
Thu Jan 24 2019 17:15:00 GMT-0800 (Pacific Standard Time),15
Thu Jan 24 2019 17:00:00 GMT-0800 (Pacific Standard Time),16
Thu Jan 24 2019 16:45:00 GMT-0800 (Pacific Standard Time),18
Thu Jan 24 2019 16:30:00 GMT-0800 (Pacific Standard Time),20
Thu Jan 24 2019 16:15:00 GMT-0800 (Pacific Standard Time),19
Thu Jan 24 2019 16:00:00 GMT-0800 (Pacific Standard Time),16
Thu Jan 24 2019 15:45:00 GMT-0800 (Pacific Standard Time),17
Thu Jan 24 2019 15:30:00 GMT-0800 (Pacific Standard Time),17
Thu Jan 24 2019 15:15:00 GMT-0800 (Pacific Standard Time),19
Thu Jan 24 2019 15:00:00 GMT-0800 (Pacific Standard Time),17
Thu Jan 24 2019 14:45:00 GMT-0800 (Pacific Standard Time),18
Thu Jan 24 2019 14:30:00 GMT-0800 (Pacific Standard Time),18
Thu Jan 24 2019 14:15:00 GMT-0800 (Pacific Standard Time),17
Thu Jan 24 2019 14:00:00 GMT-0800 (Pacific Standard Time),17
Thu Jan 24 2019 13:45:00 GMT-0800 (Pacific Standard Time),20
Thu Jan 24 2019 13:30:00 GMT-0800 (Pacific Standard Time),20
Thu Jan 24 2019 13:15:00 GMT-0800 (Pacific Standard Time),21
Thu Jan 24 2019 13:00:00 GMT-0800 (Pacific Standard Time),18
Thu Jan 24 2019 12:45:00 GMT-0800 (Pacific Standard Time),18
Thu Jan 24 2019 12:30:00 GMT-0800 (Pacific Standard Time),18
Thu Jan 24 2019 12:15:00 GMT-0800 (Pacific Standard Time),18
Thu Jan 24 2019 12:00:00 GMT-0800 (Pacific Standard Time),18
Thu Jan 24 2019 11:45:00 GMT-0800 (Pacific Standard Time),16
Thu Jan 24 2019 11:30:00 GMT-0800 (Pacific Standard Time),17
Thu Jan 24 2019 11:15:00 GMT-0800 (Pacific Standard Time),17
Thu Jan 24 2019 11:00:00 GMT-0800 (Pacific Standard Time),18
Thu Jan 24 2019 10:45:00 GMT-0800 (Pacific Standard Time),17
Thu Jan 24 2019 10:30:00 GMT-0800 (Pacific Standard Time),19
Thu Jan 24 2019 10:15:00 GMT-0800 (Pacific Standard Time),18
Thu Jan 24 2019 10:00:00 GMT-0800 (Pacific Standard Time),21
Thu Jan 24 2019 09:45:00 GMT-0800 (Pacific Standard Time),22
Thu Jan 24 2019 09:30:00 GMT-0800 (Pacific Standard Time),18
Thu Jan 24 2019 09:15:00 GMT-0800 (Pacific Standard Time),22
Thu Jan 24 2019 09:00:00 GMT-0800 (Pacific Standard Time),19
Thu Jan 24 2019 08:45:00 GMT-0800 (Pacific Standard Time),21
Thu Jan 24 2019 08:30:00 GMT-0800 (Pacific Standard Time),20
Thu Jan 24 2019 08:15:00 GMT-0800 (Pacific Standard Time),19
Thu Jan 24 2019 08:00:00 GMT-0800 (Pacific Standard Time),15
Thu Jan 24 2019 07:45:00 GMT-0800 (Pacific Standard Time),19
Thu Jan 24 2019 07:30:00 GMT-0800 (Pacific Standard Time),17
Thu Jan 24 2019 07:15:00 GMT-0800 (Pacific Standard Time),19
Thu Jan 24 2019 07:00:00 GMT-0800 (Pacific Standard Time),21
Thu Jan 24 2019 06:45:00 GMT-0800 (Pacific Standard Time),19
Thu Jan 24 2019 06:30:00 GMT-0800 (Pacific Standard Time),19
Thu Jan 24 2019 06:15:00 GMT-0800 (Pacific Standard Time),17
Thu Jan 24 2019 06:00:00 GMT-0800 (Pacific Standard Time),18
Thu Jan 24 2019 05:45:00 GMT-0800 (Pacific Standard Time),22
Thu Jan 24 2019 05:30:00 GMT-0800 (Pacific Standard Time),17
Thu Jan 24 2019 05:15:00 GMT-0800 (Pacific Standard Time),17
Thu Jan 24 2019 05:00:00 GMT-0800 (Pacific Standard Time),18
Thu Jan 24 2019 04:45:00 GMT-0800 (Pacific Standard Time),16
Thu Jan 24 2019 04:30:00 GMT-0800 (Pacific Standard Time),18
Thu Jan 24 2019 04:15:00 GMT-0800 (Pacific Standard Time),14
Thu Jan 24 2019 04:00:00 GMT-0800 (Pacific Standard Time),12
Thu Jan 24 2019 03:45:00 GMT-0800 (Pacific Standard Time),12
Thu Jan 24 2019 03:30:00 GMT-0800 (Pacific Standard Time),12
Thu Jan 24 2019 03:15:00 GMT-0800 (Pacific Standard Time),12
Thu Jan 24 2019 03:00:00 GMT-0800 (Pacific Standard Time),13
Thu Jan 24 2019 02:45:00 GMT-0800 (Pacific Standard Time),11
Thu Jan 24 2019 02:30:00 GMT-0800 (Pacific Standard Time),13
Thu Jan 24 2019 02:15:00 GMT-0800 (Pacific Standard Time),12
Thu Jan 24 2019 02:00:00 GMT-0800 (Pacific Standard Time),12
Thu Jan 24 2019 01:45:00 GMT-0800 (Pacific Standard Time),12
Thu Jan 24 2019 01:30:00 GMT-0800 (Pacific Standard Time),12
Thu Jan 24 2019 01:15:00 GMT-0800 (Pacific Standard Time),12
Thu Jan 24 2019 01:00:00 GMT-0800 (Pacific Standard Time),13
Thu Jan 24 2019 00:45:00 GMT-0800 (Pacific Standard Time),12
Thu Jan 24 2019 00:30:00 GMT-0800 (Pacific Standard Time),12
Thu Jan 24 2019 00:15:00 GMT-0800 (Pacific Standard Time),12
Thu Jan 24 2019 00:00:00 GMT-0800 (Pacific Standard Time),12
Wed Jan 23 2019 23:45:00 GMT-0800 (Pacific Standard Time),12
Wed Jan 23 2019 23:30:00 GMT-0800 (Pacific Standard Time),13
Wed Jan 23 2019 23:15:00 GMT-0800 (Pacific Standard Time),12
Wed Jan 23 2019 23:00:00 GMT-0800 (Pacific Standard Time),12
Wed Jan 23 2019 22:45:00 GMT-0800 (Pacific Standard Time),12
Wed Jan 23 2019 22:30:00 GMT-0800 (Pacific Standard Time),12
Wed Jan 23 2019 22:15:00 GMT-0800 (Pacific Standard Time),12
Wed Jan 23 2019 22:00:00 GMT-0800 (Pacific Standard Time),12
Wed Jan 23 2019 21:45:00 GMT-0800 (Pacific Standard Time),12
Wed Jan 23 2019 21:30:00 GMT-0800 (Pacific Standard Time),12
Wed Jan 23 2019 21:15:00 GMT-0800 (Pacific Standard Time),13
Wed Jan 23 2019 21:00:00 GMT-0800 (Pacific Standard Time),13
Wed Jan 23 2019 20:45:00 GMT-0800 (Pacific Standard Time),15
Wed Jan 23 2019 20:30:00 GMT-0800 (Pacific Standard Time),16
Wed Jan 23 2019 20:15:00 GMT-0800 (Pacific Standard Time),16
Wed Jan 23 2019 20:00:00 GMT-0800 (Pacific Standard Time),17
Wed Jan 23 2019 19:45:00 GMT-0800 (Pacific Standard Time),15
Wed Jan 23 2019 19:30:00 GMT-0800 (Pacific Standard Time),15
Wed Jan 23 2019 19:15:00 GMT-0800 (Pacific Standard Time),17
Wed Jan 23 2019 19:00:00 GMT-0800 (Pacific Standard Time),17
Wed Jan 23 2019 18:45:00 GMT-0800 (Pacific Standard Time),19
Wed Jan 23 2019 18:30:00 GMT-0800 (Pacific Standard Time),17
Wed Jan 23 2019 18:15:00 GMT-0800 (Pacific Standard Time),19
Wed Jan 23 2019 18:00:00 GMT-0800 (Pacific Standard Time),19
Wed Jan 23 2019 17:45:00 GMT-0800 (Pacific Standard Time),17
Wed Jan 23 2019 17:30:00 GMT-0800 (Pacific Standard Time),16
Wed Jan 23 2019 17:15:00 GMT-0800 (Pacific Standard Time),18
Wed Jan 23 2019 17:00:00 GMT-0800 (Pacific Standard Time),18
Wed Jan 23 2019 16:45:00 GMT-0800 (Pacific Standard Time),19
Wed Jan 23 2019 16:30:00 GMT-0800 (Pacific Standard Time),19
Wed Jan 23 2019 16:15:00 GMT-0800 (Pacific Standard Time),19
Wed Jan 23 2019 16:00:00 GMT-0800 (Pacific Standard Time),16
Wed Jan 23 2019 15:45:00 GMT-0800 (Pacific Standard Time),16
Wed Jan 23 2019 15:30:00 GMT-0800 (Pacific Standard Time),15
Wed Jan 23 2019 15:15:00 GMT-0800 (Pacific Standard Time),16
Wed Jan 23 2019 15:00:00 GMT-0800 (Pacific Standard Time),21
Wed Jan 23 2019 14:45:00 GMT-0800 (Pacific Standard Time),18
Wed Jan 23 2019 14:30:00 GMT-0800 (Pacific Standard Time),16
Wed Jan 23 2019 14:15:00 GMT-0800 (Pacific Standard Time),18
Wed Jan 23 2019 14:00:00 GMT-0800 (Pacific Standard Time),18
Wed Jan 23 2019 13:45:00 GMT-0800 (Pacific Standard Time),18
Wed Jan 23 2019 13:30:00 GMT-0800 (Pacific Standard Time),16
Wed Jan 23 2019 13:15:00 GMT-0800 (Pacific Standard Time),17
Wed Jan 23 2019 13:00:00 GMT-0800 (Pacific Standard Time),16
Wed Jan 23 2019 12:45:00 GMT-0800 (Pacific Standard Time),17
Wed Jan 23 2019 12:30:00 GMT-0800 (Pacific Standard Time),17
Wed Jan 23 2019 12:15:00 GMT-0800 (Pacific Standard Time),18
Wed Jan 23 2019 12:00:00 GMT-0800 (Pacific Standard Time),16
Wed Jan 23 2019 11:45:00 GMT-0800 (Pacific Standard Time),15
Wed Jan 23 2019 11:30:00 GMT-0800 (Pacific Standard Time),16
Wed Jan 23 2019 11:15:00 GMT-0800 (Pacific Standard Time),19
Wed Jan 23 2019 11:00:00 GMT-0800 (Pacific Standard Time),16
Wed Jan 23 2019 10:45:00 GMT-0800 (Pacific Standard Time),19
Wed Jan 23 2019 10:30:00 GMT-0800 (Pacific Standard Time),19
Wed Jan 23 2019 10:15:00 GMT-0800 (Pacific Standard Time),18
Wed Jan 23 2019 10:00:00 GMT-0800 (Pacific Standard Time),19
Wed Jan 23 2019 09:45:00 GMT-0800 (Pacific Standard Time),17
Wed Jan 23 2019 09:30:00 GMT-0800 (Pacific Standard Time),15
Wed Jan 23 2019 09:15:00 GMT-0800 (Pacific Standard Time),19
Wed Jan 23 2019 09:00:00 GMT-0800 (Pacific Standard Time),19
Wed Jan 23 2019 08:45:00 GMT-0800 (Pacific Standard Time),16
Wed Jan 23 2019 08:30:00 GMT-0800 (Pacific Standard Time),20
Wed Jan 23 2019 08:15:00 GMT-0800 (Pacific Standard Time),16
Wed Jan 23 2019 08:00:00 GMT-0800 (Pacific Standard Time),18
Wed Jan 23 2019 07:45:00 GMT-0800 (Pacific Standard Time),18
Wed Jan 23 2019 07:30:00 GMT-0800 (Pacific Standard Time),18
Wed Jan 23 2019 07:15:00 GMT-0800 (Pacific Standard Time),17
Wed Jan 23 2019 07:00:00 GMT-0800 (Pacific Standard Time),17
Wed Jan 23 2019 06:45:00 GMT-0800 (Pacific Standard Time),15
Wed Jan 23 2019 06:30:00 GMT-0800 (Pacific Standard Time),19
Wed Jan 23 2019 06:15:00 GMT-0800 (Pacific Standard Time),18
Wed Jan 23 2019 06:00:00 GMT-0800 (Pacific Standard Time),14
Wed Jan 23 2019 05:45:00 GMT-0800 (Pacific Standard Time),19
Wed Jan 23 2019 05:30:00 GMT-0800 (Pacific Standard Time),20
Wed Jan 23 2019 05:15:00 GMT-0800 (Pacific Standard Time),16
Wed Jan 23 2019 05:00:00 GMT-0800 (Pacific Standard Time),18
Wed Jan 23 2019 04:45:00 GMT-0800 (Pacific Standard Time),18
Wed Jan 23 2019 04:30:00 GMT-0800 (Pacific Standard Time),15
Wed Jan 23 2019 04:15:00 GMT-0800 (Pacific Standard Time),12
Wed Jan 23 2019 04:00:00 GMT-0800 (Pacific Standard Time),12
Wed Jan 23 2019 03:45:00 GMT-0800 (Pacific Standard Time),12
Wed Jan 23 2019 03:30:00 GMT-0800 (Pacific Standard Time),11
Wed Jan 23 2019 03:15:00 GMT-0800 (Pacific Standard Time),12
Wed Jan 23 2019 03:00:00 GMT-0800 (Pacific Standard Time),11
Wed Jan 23 2019 02:45:00 GMT-0800 (Pacific Standard Time),11
Wed Jan 23 2019 02:30:00 GMT-0800 (Pacific Standard Time),13
Wed Jan 23 2019 02:15:00 GMT-0800 (Pacific Standard Time),11
Wed Jan 23 2019 02:00:00 GMT-0800 (Pacific Standard Time),11
Wed Jan 23 2019 01:45:00 GMT-0800 (Pacific Standard Time),12
Wed Jan 23 2019 01:30:00 GMT-0800 (Pacific Standard Time),12
Wed Jan 23 2019 01:15:00 GMT-0800 (Pacific Standard Time),12
Wed Jan 23 2019 01:00:00 GMT-0800 (Pacific Standard Time),11
Wed Jan 23 2019 00:45:00 GMT-0800 (Pacific Standard Time),11
Wed Jan 23 2019 00:30:00 GMT-0800 (Pacific Standard Time),13
Wed Jan 23 2019 00:15:00 GMT-0800 (Pacific Standard Time),11
Wed Jan 23 2019 00:00:00 GMT-0800 (Pacific Standard Time),12
Tue Jan 22 2019 23:45:00 GMT-0800 (Pacific Standard Time),11
Tue Jan 22 2019 23:30:00 GMT-0800 (Pacific Standard Time),12
Tue Jan 22 2019 23:15:00 GMT-0800 (Pacific Standard Time),12
Tue Jan 22 2019 23:00:00 GMT-0800 (Pacific Standard Time),11
Tue Jan 22 2019 22:45:00 GMT-0800 (Pacific Standard Time),11
Tue Jan 22 2019 22:30:00 GMT-0800 (Pacific Standard Time),12
Tue Jan 22 2019 22:15:00 GMT-0800 (Pacific Standard Time),12
Tue Jan 22 2019 22:00:00 GMT-0800 (Pacific Standard Time),11
Tue Jan 22 2019 21:45:00 GMT-0800 (Pacific Standard Time),12
Tue Jan 22 2019 21:30:00 GMT-0800 (Pacific Standard Time),11
Tue Jan 22 2019 21:15:00 GMT-0800 (Pacific Standard Time),12
Tue Jan 22 2019 21:00:00 GMT-0800 (Pacific Standard Time),12
Tue Jan 22 2019 20:45:00 GMT-0800 (Pacific Standard Time),13
Tue Jan 22 2019 20:30:00 GMT-0800 (Pacific Standard Time),15
Tue Jan 22 2019 20:15:00 GMT-0800 (Pacific Standard Time),15
Tue Jan 22 2019 20:00:00 GMT-0800 (Pacific Standard Time),13
Tue Jan 22 2019 19:45:00 GMT-0800 (Pacific Standard Time),17
Tue Jan 22 2019 19:30:00 GMT-0800 (Pacific Standard Time),16
Tue Jan 22 2019 19:15:00 GMT-0800 (Pacific Standard Time),16
Tue Jan 22 2019 19:00:00 GMT-0800 (Pacific Standard Time),17
Tue Jan 22 2019 18:45:00 GMT-0800 (Pacific Standard Time),16
Tue Jan 22 2019 18:30:00 GMT-0800 (Pacific Standard Time),16
Tue Jan 22 2019 18:15:00 GMT-0800 (Pacific Standard Time),16
Tue Jan 22 2019 18:00:00 GMT-0800 (Pacific Standard Time),17
Tue Jan 22 2019 17:45:00 GMT-0800 (Pacific Standard Time),18
Tue Jan 22 2019 17:30:00 GMT-0800 (Pacific Standard Time),18
Tue Jan 22 2019 17:15:00 GMT-0800 (Pacific Standard Time),17
Tue Jan 22 2019 17:00:00 GMT-0800 (Pacific Standard Time),16
Tue Jan 22 2019 16:45:00 GMT-0800 (Pacific Standard Time),16
Tue Jan 22 2019 16:30:00 GMT-0800 (Pacific Standard Time),17
Tue Jan 22 2019 16:15:00 GMT-0800 (Pacific Standard Time),19
Tue Jan 22 2019 16:00:00 GMT-0800 (Pacific Standard Time),17
Tue Jan 22 2019 15:45:00 GMT-0800 (Pacific Standard Time),17
Tue Jan 22 2019 15:30:00 GMT-0800 (Pacific Standard Time),18
Tue Jan 22 2019 15:15:00 GMT-0800 (Pacific Standard Time),15
Tue Jan 22 2019 15:00:00 GMT-0800 (Pacific Standard Time),21
Tue Jan 22 2019 14:45:00 GMT-0800 (Pacific Standard Time),20
Tue Jan 22 2019 14:30:00 GMT-0800 (Pacific Standard Time),19
Tue Jan 22 2019 14:15:00 GMT-0800 (Pacific Standard Time),16
Tue Jan 22 2019 14:00:00 GMT-0800 (Pacific Standard Time),19
Tue Jan 22 2019 13:45:00 GMT-0800 (Pacific Standard Time),18
Tue Jan 22 2019 13:30:00 GMT-0800 (Pacific Standard Time),19
Tue Jan 22 2019 13:15:00 GMT-0800 (Pacific Standard Time),18
Tue Jan 22 2019 13:00:00 GMT-0800 (Pacific Standard Time),16
Tue Jan 22 2019 12:45:00 GMT-0800 (Pacific Standard Time),21
Tue Jan 22 2019 12:30:00 GMT-0800 (Pacific Standard Time),20
Tue Jan 22 2019 12:15:00 GMT-0800 (Pacific Standard Time),15
Tue Jan 22 2019 12:00:00 GMT-0800 (Pacific Standard Time),16
Tue Jan 22 2019 11:45:00 GMT-0800 (Pacific Standard Time),15
Tue Jan 22 2019 11:30:00 GMT-0800 (Pacific Standard Time),17
Tue Jan 22 2019 11:15:00 GMT-0800 (Pacific Standard Time),17
Tue Jan 22 2019 11:00:00 GMT-0800 (Pacific Standard Time),17
Tue Jan 22 2019 10:45:00 GMT-0800 (Pacific Standard Time),16
Tue Jan 22 2019 10:30:00 GMT-0800 (Pacific Standard Time),16
Tue Jan 22 2019 10:15:00 GMT-0800 (Pacific Standard Time),15
Tue Jan 22 2019 10:00:00 GMT-0800 (Pacific Standard Time),19
Tue Jan 22 2019 09:45:00 GMT-0800 (Pacific Standard Time),17
Tue Jan 22 2019 09:30:00 GMT-0800 (Pacific Standard Time),15
Tue Jan 22 2019 09:15:00 GMT-0800 (Pacific Standard Time),18
Tue Jan 22 2019 09:00:00 GMT-0800 (Pacific Standard Time),18
Tue Jan 22 2019 08:45:00 GMT-0800 (Pacific Standard Time),19
Tue Jan 22 2019 08:30:00 GMT-0800 (Pacific Standard Time),19
Tue Jan 22 2019 08:15:00 GMT-0800 (Pacific Standard Time),20
Tue Jan 22 2019 08:00:00 GMT-0800 (Pacific Standard Time),19
Tue Jan 22 2019 07:45:00 GMT-0800 (Pacific Standard Time),15
Tue Jan 22 2019 07:30:00 GMT-0800 (Pacific Standard Time),15
Tue Jan 22 2019 07:15:00 GMT-0800 (Pacific Standard Time),17
Tue Jan 22 2019 07:00:00 GMT-0800 (Pacific Standard Time),15
Tue Jan 22 2019 06:45:00 GMT-0800 (Pacific Standard Time),17
Tue Jan 22 2019 06:30:00 GMT-0800 (Pacific Standard Time),22
Tue Jan 22 2019 06:15:00 GMT-0800 (Pacific Standard Time),20
Tue Jan 22 2019 06:00:00 GMT-0800 (Pacific Standard Time),15
Tue Jan 22 2019 05:45:00 GMT-0800 (Pacific Standard Time),15
Tue Jan 22 2019 05:30:00 GMT-0800 (Pacific Standard Time),15
Tue Jan 22 2019 05:15:00 GMT-0800 (Pacific Standard Time),15
Tue Jan 22 2019 05:00:00 GMT-0800 (Pacific Standard Time),12
Tue Jan 22 2019 04:45:00 GMT-0800 (Pacific Standard Time),12
Tue Jan 22 2019 04:30:00 GMT-0800 (Pacific Standard Time),11
Tue Jan 22 2019 04:15:00 GMT-0800 (Pacific Standard Time),12
Tue Jan 22 2019 04:00:00 GMT-0800 (Pacific Standard Time),12
Tue Jan 22 2019 03:45:00 GMT-0800 (Pacific Standard Time),11
Tue Jan 22 2019 03:30:00 GMT-0800 (Pacific Standard Time),12
Tue Jan 22 2019 03:15:00 GMT-0800 (Pacific Standard Time),12
Tue Jan 22 2019 03:00:00 GMT-0800 (Pacific Standard Time),11
Tue Jan 22 2019 02:45:00 GMT-0800 (Pacific Standard Time),12
Tue Jan 22 2019 02:30:00 GMT-0800 (Pacific Standard Time),12
